,ClubID,MatchClubTypeID,MatchID,Formation,Score
2348,13,2,623486,4-4-1-1,1
2349,7,2,623472,5-3-2,5
2350,8,2,623483,3-4-3,0
2351,20,2,623480,4-2-3-1,1
2352,22,2,623469,4-4-2,4
2353,1,2,623470,3-4-1-2,0
2354,19,2,623474,4-2-3-1,0
2355,10,2,623473,4-3-3,0
2356,4,2,623475,3-4-1-2,4
2357,29,2,623476,3-4-2-1,1
2358,28,2,623477,4-3-3,0
2359,2,2,623478,4-2-3-1,2
2360,11,2,623479,4-4-2,0
2361,23,2,623468,4-4-2,2
2362,24,2,623467,4-2-3-1,1
2363,18,2,623464,4-2-3-1,4
2364,1,2,623466,5-4-1,0
2365,13,2,623453,4-2-3-1,0
2366,16,2,623454,4-2-3-1,0
2367,17,2,623455,3-5-2,1
2368,21,2,623456,4-1-2-1-2,1
2369,6,2,623457,4-4-2,0
2370,15,2,623465,3-4-1-2,2
2371,14,2,623458,4-2-3-1,2
2372,12,2,623459,4-3-3,2
2373,8,2,623460,4-3-3,1
2374,7,2,623461,4-2-3-1,1
2375,3,2,623462,4-2-3-1,3
2376,25,2,623463,4-3-3,1
2377,20,2,623449,4-4-1-1,1
2378,19,2,623450,4-2-3-1,1
2379,4,2,623451,4-2-3-1,0
2380,12,2,623452,4-3-3,2
2381,26,2,623446,4-1-4-1,0
2382,10,2,623447,4-3-3,2
2383,29,2,623448,3-4-1-2,1
2384,28,2,623439,3-4-3,0
2385,16,2,623440,4-2-3-1,1
2386,24,2,623441,4-2-3-1,0
2387,6,2,623442,4-1-4-1,2
2388,9,2,623443,4-4-2,0
2389,11,2,623445,4-4-2,0
2390,2,2,623444,4-2-3-1,1
2391,23,2,623429,4-4-2,1
2392,28,2,623430,4-3-3,0
2393,5,2,623434,4-2-3-1,2
2394,29,2,623433,3-4-2-1,2
2395,21,2,623431,4-1-2-1-2,2
2396,26,2,623432,4-1-4-1,1
2397,24,2,623435,3-4-3,0
2398,20,2,623437,4-4-1-1,1
2399,19,2,623436,3-5-2,1
2400,25,2,623438,4-2-3-1,3
2401,10,2,623428,4-2-3-1,1
2402,16,2,623417,4-2-3-1,2
2403,22,2,623418,4-2-3-1,3
2404,2,2,623420,4-3-3,3
2405,17,2,623419,3-5-2,1
2406,26,2,623424,4-1-4-1,2
2407,18,2,623421,4-2-3-1,1
2408,25,2,623423,4-2-3-1,2
2409,5,2,623425,3-5-2,3
2410,8,2,623426,4-3-3,2
2411,7,2,623427,4-1-4-1,2
2412,13,2,623422,3-4-2-1,0
2413,9,2,623414,3-4-2-1,0
2414,11,2,623415,4-4-2,2
2415,14,2,623416,4-2-3-1,3
2416,9,2,623410,3-4-2-1,5
2417,2,2,623411,4-2-3-1,3
2418,13,2,623412,3-4-3,1
2419,15,2,623413,3-4-1-2,0
2420,1,2,623404,4-2-3-1,2
2421,21,2,623406,3-4-1-2,0
2422,4,2,623405,3-4-1-2,2
2423,23,2,623401,4-4-2,2
2424,18,2,623407,4-2-3-1,1
2425,6,2,623408,4-1-4-1,2
2426,22,2,623409,4-2-3-1,2
2427,3,2,623402,4-2-3-1,1
2428,24,2,623400,3-4-3,2
2429,12,2,623403,3-5-2,0
2430,2,2,623391,4-2-3-1,1
2431,1,2,623396,5-3-2,1
2432,19,2,623392,4-2-3-1,4
2433,5,2,623394,3-5-2,2
2434,21,2,623395,4-3-1-2,0
2435,15,2,623397,3-4-1-2,2
2436,14,2,623484,4-2-3-1,3
2437,8,2,623399,4-3-3,1
2438,10,2,623398,4-2-3-1,1
2446,18,2,623388,3-4-1-2,0
2447,19,2,623389,4-2-3-1,1
2448,16,2,623390,4-2-3-1,0
2449,26,2,623377,4-1-4-1,0
2450,17,2,623378,3-5-2,3
2451,6,2,623379,4-4-1-1,1
2452,1,2,623380,4-2-3-1,1
2453,3,2,623382,4-2-3-1,0
2454,14,2,623383,4-2-3-1,1
2455,8,2,623384,4-3-3,2
2456,5,2,623386,4-3-3,0
2457,7,2,623387,4-2-3-1,0
2458,20,2,623381,4-2-3-1,0
2459,13,2,623374,4-1-4-1,0
2460,14,2,623369,4-2-3-1,1
2461,7,2,623375,3-4-1-2,1
2462,26,2,623376,4-1-4-1,2
2463,12,2,623363,4-3-3,1
2464,22,2,623364,4-2-3-1,1
2465,28,2,623365,4-4-2,0
2466,2,2,623366,4-2-3-1,1
2467,6,2,623370,4-1-4-1,1
2468,10,2,623368,4-2-3-1,1
2469,4,2,623367,3-4-1-2,1
2470,9,2,623371,5-3-2,0
2471,29,2,623372,3-4-2-1,2
2472,25,2,623373,4-2-3-1,0
2473,20,2,623393,4-2-3-1,1
2474,29,2,623289,3-5-2,0
2475,16,2,623362,4-2-3-1,2
2476,18,2,623360,4-2-3-1,0
2477,25,2,623361,4-2-3-1,0
2478,23,2,623359,4-4-2,1
2479,2,2,623356,4-2-3-1,1
2480,6,2,623358,4-1-4-1,1
2481,25,2,623345,4-2-3-1,2
2482,5,2,623347,4-3-3,2
2483,9,2,623346,3-4-3,1
2484,3,2,623348,4-2-3-1,2
2485,4,2,623349,4-2-3-1,3
2486,21,2,623350,4-3-1-2,1
2487,8,2,623351,4-3-3,3
2488,22,2,623352,4-3-3,1
2489,19,2,623353,4-2-3-1,1
2490,17,2,623354,3-1-4-2,3
2491,29,2,623357,3-4-2-1,1
2492,10,2,623355,4-2-3-1,0
2493,23,2,623332,4-4-2,2
2494,29,2,623338,3-4-2-1,1
2495,3,2,623337,4-2-3-1,0
2496,18,2,623339,4-2-3-1,0
2497,14,2,623340,4-2-3-1,2
2498,26,2,623335,4-1-4-1,1
2499,20,2,623342,4-2-3-1,2
2500,24,2,623343,3-4-3,0
2501,10,2,623341,4-2-3-1,3
2502,21,2,623344,4-3-1-2,2
2503,12,2,623331,4-3-3,2
2504,28,2,623333,4-3-3,2
2505,16,2,623334,4-2-3-1,3
2506,1,2,623336,4-2-3-1,2
2507,19,2,623320,4-2-3-1,2
2508,3,2,623323,4-2-3-1,3
2509,13,2,623322,4-3-3,0
2510,11,2,623324,4-2-3-1,1
2511,24,2,623326,4-2-3-1,1
2512,15,2,623325,3-4-2-1,1
2513,7,2,623327,3-4-1-2,1
2514,8,2,623328,4-3-3,1
2515,2,2,623329,4-2-3-1,2
2516,22,2,623330,4-3-3,2
2517,16,2,623318,4-2-3-1,2
2518,14,2,623319,4-2-3-1,1
2519,20,2,623306,4-2-3-1,1
2520,12,2,623307,4-3-3,0
2521,15,2,623310,3-4-2-1,2
2522,5,2,623309,4-3-3,0
2523,25,2,623308,4-3-3,3
2524,18,2,623311,3-5-2,1
2525,4,2,623313,4-2-3-1,2
2526,9,2,623312,3-4-2-1,2
2527,17,2,623314,3-5-2,0
2528,2,2,623315,4-2-3-1,1
2529,26,2,623316,4-3-3,2
2530,8,2,623317,4-3-3,3
2531,28,2,623303,4-3-3,0
2532,23,2,623304,4-4-2,0
2533,11,2,623305,4-2-3-1,1
2534,13,2,623293,4-2-3-1,0
2535,20,2,623294,4-2-3-1,1
2536,3,2,623295,4-2-3-1,1
2537,26,2,623297,4-3-3,0
2538,22,2,623296,4-2-3-1,1
2539,10,2,623299,4-2-3-1,0
2540,5,2,623298,4-3-3,2
2541,4,2,623300,3-4-1-2,1
2542,24,2,623301,3-4-2-1,0
2543,7,2,623292,4-2-3-1,0
2544,21,2,623302,4-1-2-1-2,2
2545,28,2,623321,3-4-2-1,0
2546,25,2,623290,4-1-4-1,0
2547,21,2,622042,4-1-3-2,1
2548,14,2,623291,4-2-3-1,0
2549,2,2,623279,4-2-3-1,2
